#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulator"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulator_ISCA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150507
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(fieldSwapKernel, 391, NodeConstantRawBits, "{HWRawBits:32}\n0x00000001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 198, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 478, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 479, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 202, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 204, NodeStreamOffset, "stream offset: -6", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.streamOffsetForCycle(SourcelessOutputManager.maxj:450)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:561)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 394, NodeConstantRawBits, "{HWRawBits:32}\n0x00000001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 207, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 397, NodeConstantRawBits, "{HWRawBits:32}\n0x00000001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 454, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 208, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 210, NodeStreamOffset, "stream offset: -7", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.streamOffsetForCycle(SourcelessOutputManager.maxj:450)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:561)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 216, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 400, NodeConstantRawBits, "{HWRawBits:32}\n0x00000001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 403, NodeConstantRawBits, "{HWRawBits:32}\n0x00000000", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 225, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 443, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 444, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 141, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:145)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 229, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 231, NodeStreamOffset, "stream offset: -9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.streamOffsetForCycle(SourcelessOutputManager.maxj:450)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:561)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 455, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 472, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 476, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 139, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:822)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:144)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 477, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 473, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 140, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:144)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 226, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 228, NodeStreamOffset, "stream offset: -9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.streamOffsetForCycle(SourcelessOutputManager.maxj:450)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:561)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 234, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 461, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 406, NodeConstantRawBits, "{HWRawBits:32}\n0x00000000", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 409, NodeConstantRawBits, "{HWRawBits:32}\n0x00000002", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 243, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 247, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 249, NodeStreamOffset, "stream offset: -11", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.streamOffsetForCycle(SourcelessOutputManager.maxj:450)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:561)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 450, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 412, NodeConstantRawBits, "{HWRawBits:32}\n0x00000000", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 252, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
PHOTON_NODE_DATA(fieldSwapKernel, 415, NodeConstantRawBits, "{HWRawBits:32}\n0x00000002", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:150)\nfieldaccumulator.FieldAccumulatorManager.<init>(FieldAccumulatorManager.maxj:22)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:31)\n")
